-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mehmet/ros/build/bot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/mehmet/ros/install/bot_description/share/bot_description/meshes/base_link.STL
-- Symlinking: /home/mehmet/ros/install/bot_description/share/bot_description/meshes/can.STL
-- Symlinking: /home/mehmet/ros/install/bot_description/share/bot_description/meshes/caster_front_link.STL
-- Symlinking: /home/mehmet/ros/install/bot_description/share/bot_description/meshes/caster_rear_link.STL
-- Symlinking: /home/mehmet/ros/install/bot_description/share/bot_description/meshes/imu_link.STL
-- Symlinking: /home/mehmet/ros/install/bot_description/share/bot_description/meshes/wheel_left_link.STL
-- Symlinking: /home/mehmet/ros/install/bot_description/share/bot_description/meshes/wheel_right_link.STL
-- Symlinking: /home/mehmet/ros/install/bot_description/share/bot_description/urdf/bot.urdf
-- Symlinking: /home/mehmet/ros/install/bot_description/share/bot_description/urdf/bot.xacro
-- Symlinking: /home/mehmet/ros/install/bot_description/share/bot_description/urdf/bot_gazebo.xacro
-- Symlinking: /home/mehmet/ros/install/bot_description/share/bot_description/rviz_model/display.rviz
-- Symlinking: /home/mehmet/ros/install/bot_description/share/bot_description/launch/display.launch.py
-- Symlinking: /home/mehmet/ros/install/bot_description/share/bot_description/launch/gazebo.launch.py
-- Symlinking: /home/mehmet/ros/install/bot_description/share/ament_index/resource_index/package_run_dependencies/bot_description
-- Symlinking: /home/mehmet/ros/install/bot_description/share/ament_index/resource_index/parent_prefix_path/bot_description
-- Symlinking: /home/mehmet/ros/install/bot_description/share/bot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/mehmet/ros/install/bot_description/share/bot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/mehmet/ros/install/bot_description/share/bot_description/environment/path.sh
-- Symlinking: /home/mehmet/ros/install/bot_description/share/bot_description/environment/path.dsv
-- Symlinking: /home/mehmet/ros/install/bot_description/share/bot_description/local_setup.bash
-- Symlinking: /home/mehmet/ros/install/bot_description/share/bot_description/local_setup.sh
-- Symlinking: /home/mehmet/ros/install/bot_description/share/bot_description/local_setup.zsh
-- Symlinking: /home/mehmet/ros/install/bot_description/share/bot_description/local_setup.dsv
-- Symlinking: /home/mehmet/ros/install/bot_description/share/bot_description/package.dsv
-- Symlinking: /home/mehmet/ros/install/bot_description/share/ament_index/resource_index/packages/bot_description
-- Symlinking: /home/mehmet/ros/install/bot_description/share/bot_description/cmake/bot_descriptionConfig.cmake
-- Symlinking: /home/mehmet/ros/install/bot_description/share/bot_description/cmake/bot_descriptionConfig-version.cmake
-- Symlinking: /home/mehmet/ros/install/bot_description/share/bot_description/package.xml
